0,87,87,87,87,87,87
1,105,101,98,118,112,106
2,122,115,108,147,135,123
3,140,129,119,177,159,141
4,158,144,130,208,184,160
5,176,158,140,238,208,178
6,193,172,151,267,231,195
7,211,186,161,298,256,214
8,229,201,172,328,280,232
9,246,214,182,357,303,249
10,264,229,193,388,328,268
11,282,243,204,419,353,286
12,299,257,214,447,375,303
13,317,271,225,478,400,322
14,335,285,236,509,425,340
15,353,300,247,539,449,358
16,370,313,257,568,472,376
17,388,328,268,599,497,394
18,406,342,278,629,521,412
19,423,356,289,658,544,430
20,441,370,299,689,569,448
21,459,385,310,719,593,466
22,476,398,320,748,616,484
23,494,413,331,779,641,502
24,512,427,342,810,665,521
25,530,441,353,840,689,539
26,547,455,363,869,713,556
27,565,469,374,900,737,575
28,583,484,385,930,761,593
29,600,497,395,959,785,610
30,618,512,406,990,809,629
31,636,526,416,1020,833,647
32,653,540,427,1049,857,664
33,671,554,437,1080,881,683
34,689,569,448,1110,905,701
35,706,582,458,1139,929,718
36,724,597,469,1170,953,737
37,742,611,480,1201,978,755
38,760,625,491,1231,1002,773
39,777,639,501,1260,1025,791
40,795,653,512,1291,1050,809
41,812,667,522,1320,1073,827
42,829,681,532,1348,1096,844
43,846,694,542,1377,1119,861
44,863,708,553,1406,1142,878
45,881,722,563,1437,1167,897
46,898,736,574,1466,1190,914
47,915,749,584,1495,1213,932
48,932,763,594,1524,1237,949
49,949,777,604,1552,1259,966
50,966,790,614,1581,1282,983
51,983,804,625,1610,1305,1001
52,1000,817,635,1639,1329,1018
53,1018,832,646,1670,1353,1037
54,1035,845,656,1699,1377,1054
55,1052,859,666,1728,1400,1072
56,1069,873,676,1756,1422,1088
57,1086,886,686,1785,1445,1106
58,1103,900,697,1814,1469,1123
59,1120,913,707,1843,1492,1141
60,1137,927,717,1872,1515,1158
61,1154,941,727,1901,1538,1175
62,1172,955,738,1932,1563,1194
63,1189,969,748,1960,1585,1211
64,1206,982,758,1989,1609,1228
65,1223,996,769,2018,1632,1246
66,1240,1009,779,2047,1655,1263
67,1257,1023,789,2076,1678,1280
68,1274,1037,799,2105,1701,1298
69,1291,1050,809,2134,1725,1315
70,1308,1064,820,2163,1748,1333
71,1326,1078,830,2193,1772,1351
72,1343,1092,841,2222,1795,1368
73,1360,1105,851,2251,1818,1385
74,1377,1119,861,2280,1841,1403
75,1394,1133,871,2309,1865,1420
76,1411,1146,881,2338,1888,1438
77,1428,1160,892,2367,1911,1455
78,1445,1173,902,2396,1934,1472
79,1463,1188,913,2426,1958,1490
80,1480,1201,923,2455,1981,1508
81,1495,1213,932,2481,2002,1523
82,1510,1225,941,2506,2022,1538
83,1526,1238,950,2533,2044,1555
84,1541,1250,959,2559,2065,1570
85,1557,1263,969,2586,2086,1586
86,1572,1275,978,2612,2107,1602
87,1587,1287,987,2637,2127,1617
88,1603,1300,997,2664,2149,1633
89,1618,1312,1006,2690,2169,1649
90,1634,1325,1015,2717,2191,1665
91,1649,1337,1024,2742,2211,1680
92,1664,1349,1033,2768,2232,1696
93,1680,1361,1043,2795,2253,1712
94,1695,1373,1052,2821,2274,1727
95,1711,1386,1061,2848,2296,1744
96,1726,1398,1070,2873,2316,1759
97,1741,1410,1079,2899,2337,1774
98,1757,1423,1089,2926,2358,1790
99,1772,1435,1098,2952,2379,1806
100,1788,1448,1108,2979,2401,1822
101,1800,1457,1115,2999,2417,1834
102,1812,1467,1122,3020,2433,1847
103,1825,1477,1130,3042,2451,1860
104,1837,1487,1137,3062,2467,1872
105,1850,1497,1145,3084,2485,1885
106,1862,1507,1152,3105,2501,1898
107,1874,1517,1159,3125,2517,1910
108,1887,1527,1167,3147,2535,1923
109,1899,1537,1174,3167,2551,1935
110,1912,1547,1182,3190,2569,1949
111,1924,1557,1189,3210,2585,1961
112,1936,1566,1196,3230,2601,1973
113,1949,1577,1204,3252,2619,1986
114,1961,1586,1211,3273,2636,1999
115,1974,1597,1219,3295,2653,2012
116,1986,1606,1226,3315,2669,2024
117,1998,1616,1234,3336,2686,2036
118,2011,1626,1241,3358,2704,2050
119,2023,1636,1249,3378,2720,2062
120,2035,1645,1256,3399,2737,2074
121,2044,1653,1261,3414,2749,2083
122,2052,1659,1266,3428,2760,2092
123,2061,1666,1271,3443,2772,2101
124,2069,1673,1276,3456,2782,2108
125,2078,1680,1282,3472,2795,2118
126,2086,1686,1286,3485,2805,2126
127,2095,1693,1292,3501,2818,2135
128,2103,1700,1297,3514,2829,2143
129,2112,1707,1302,3530,2841,2153
130,2120,1713,1307,3543,2852,2161
131,2129,1721,1312,3558,2864,2170
132,2137,1727,1317,3572,2875,2178
133,2146,1734,1322,3587,2887,2187
134,2154,1741,1327,3601,2898,2195
135,2163,1748,1333,3616,2910,2204
136,2171,1754,1337,3630,2921,2213
137,2180,1761,1343,3645,2933,2222
138,2188,1768,1348,3659,2945,2230
139,2197,1775,1353,3674,2957,2239
140,2205,1781,1358,3688,2968,2248
141,2214,1789,1363,3703,2980,2257
142,2222,1795,1368,3717,2991,2265
143,2231,1802,1373,3732,3003,2274
144,2239,1809,1378,3745,3013,2282
145,2248,1816,1384,3761,3026,2291
146,2256,1822,1388,3774,3037,2299
147,2265,1829,1394,3790,3049,2309
148,2273,1836,1399,3803,3060,2317
149,2282,1843,1404,3819,3073,2326
150,2290,1849,1409,3832,3083,2334
151,2297,1855,1413,3844,3093,2341
152,2305,1861,1418,3858,3104,2350
153,2312,1867,1422,3870,3113,2357
154,2319,1873,1426,3881,3122,2363
155,2326,1878,1430,3893,3132,2371
156,2333,1884,1435,3905,3141,2378
157,2340,1889,1439,3917,3151,2385
158,2347,1895,1443,3929,3161,2392
159,2354,1901,1447,3941,3170,2399
160,2361,1906,1451,3953,3180,2407
161,2368,1912,1456,3965,3189,2414
162,2375,1917,1460,3977,3199,2421
163,2382,1923,1464,3989,3209,2428
164,2389,1929,1468,4000,3217,2435
165,2397,1935,1473,4014,3229,2443
166,2404,1941,1477,4026,3238,2450
167,2411,1946,1481,4038,3248,2458
168,2418,1952,1486,4050,3257,2465
169,2425,1957,1490,4062,3267,2472
170,2432,1963,1494,4074,3277,2479
171,2439,1969,1498,4085,3285,2486
172,2446,1974,1502,4097,3295,2493
173,2453,1980,1507,4109,3305,2500
174,2460,1985,1511,4121,3314,2507
175,2467,1991,1515,4133,3324,2515
176,2474,1997,1519,4145,3333,2522
177,2482,2003,1524,4159,3345,2530
178,2489,2009,1528,4170,3353,2537
179,2496,2014,1532,4182,3363,2544
180,2503,2020,1537,4194,3373,2551
181,2510,2025,1541,4206,3382,2558
182,2517,2031,1545,4218,3392,2566
183,2524,2037,1549,4230,3401,2573
184,2531,2042,1553,4242,3411,2580
185,2538,2048,1558,4254,3421,2587
186,2545,2053,1562,4266,3430,2594
187,2552,2059,1566,4278,3440,2602
188,2559,2065,1570,4289,3449,2608
189,2566,2070,1574,4301,3458,2615
190,2574,2077,1579,4315,3469,2624
191,2581,2082,1583,4327,3479,2631
192,2588,2088,1588,4339,3489,2638
193,2595,2093,1592,4351,3498,2645
194,2602,2099,1596,4363,3508,2653
195,2609,2105,1600,4374,3517,2659
196,2616,2110,1604,4386,3526,2666
197,2623,2116,1609,4398,3536,2674
198,2630,2121,1613,4410,3545,2681
199,2637,2127,1617,4422,3555,2688
200,2644,2133,1621,4434,3565,2695
201,2647,2135,1623,4439,3569,2698
202,2650,2137,1625,4444,3573,2701
203,2652,2139,1626,4448,3576,2704
204,2655,2141,1628,4453,3580,2707
205,2658,2144,1630,4458,3584,2710
206,2660,2145,1631,4461,3586,2711
207,2663,2148,1633,4466,3590,2714
208,2666,2150,1634,4471,3594,2717
209,2668,2152,1636,4475,3597,2720
210,2671,2154,1637,4480,3601,2723
211,2674,2157,1639,4485,3605,2726
212,2676,2158,1640,4488,3608,2728
213,2679,2161,1642,4493,3612,2731
214,2682,2163,1644,4499,3617,2734
215,2684,2165,1645,4502,3619,2736
216,2687,2167,1647,4507,3623,2739
217,2690,2169,1649,4512,3627,2742
218,2692,2171,1650,4516,3630,2744
219,2695,2173,1652,4521,3634,2747
220,2697,2175,1653,4524,3637,2749
221,2700,2177,1655,4529,3641,2752
222,2703,2180,1657,4534,3645,2755
223,2705,2181,1658,4538,3648,2758
224,2708,2184,1660,4543,3652,2761
225,2711,2186,1661,4548,3656,2764
226,2713,2188,1663,4551,3658,2765
227,2716,2190,1664,4556,3662,2768
228,2719,2193,1666,4561,3666,2771
229,2721,2194,1667,4565,3669,2774
230,2724,2197,1669,4570,3673,2777
231,2727,2199,1671,4575,3677,2780
232,2729,2201,1672,4578,3680,2782
233,2732,2203,1674,4584,3685,2785
234,2735,2205,1676,4589,3689,2788
235,2737,2207,1677,4592,3691,2790
236,2740,2209,1679,4597,3695,2793
237,2743,2212,1681,4602,3699,2796
238,2745,2213,1682,4606,3702,2798
239,2748,2216,1684,4611,3706,2801
240,2751,2218,1685,4616,3710,2804
241,2753,2220,1687,4619,3713,2806
242,2756,2222,1688,4624,3717,2809
243,2759,2225,1690,4629,3721,2812
244,2761,2226,1691,4633,3724,2815
245,2764,2229,1693,4638,3728,2818
246,2766,2230,1694,4641,3730,2819
247,2769,2233,1696,4646,3734,2822
248,2772,2235,1698,4652,3739,2826
249,2774,2237,1699,4655,3741,2828
250,2777,2239,1701,4660,3745,2831
